---Template Generation 2024-02-18T06:46:47.146---

filename - loading output missing


---Spikesorting 2024-02-18T13:00:30.697---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - only 46 trials
SNT02-2-pinch4 pinch idc-500-2 100 -500 M3 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-pinch4 pinch idc-500 recov1-2 100 0 M3 [6, 7, 8, 9, 10] [5, 14, 29]-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-pinch4 pinch idc1000-2 100 1000 M3 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-pinch4 pinch idc-1000-2 100 -1000 M3 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-pinch4 pinch idc-1000 recov1-2 100 0 M3 [16, 17, 18, 19, 20] [5, 14, 29]-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-pinch4 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [5, 14, 29]-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-pinch4 laser-2 3.71 0 L1 [4, 5] [5, 14, 29]-2 100 0 M3 [1, 2, 3, 4, 5] [5, 14, 29] - spikesorting output missing

SNT02-2-thermal1 laser-2 3.71 0 L1 [1, 2] [3, 15, 4]-2 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-2-thermal1 laser idc500-2 3.71 500 L1 [1, 2] [3, 15, 4]-2 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-2-thermal1 laser idc-500-2 3.71 -500 L1 [1, 2] [3, 15, 4]-2 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-2-thermal1 laser idc-500 recov1-2 3.71 0 L1 [5, 6] [3, 15, 4]-2 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-2-thermal1 laser idc1000-2 3.71 1000 L1 [1, 2] [3, 15, 4]-2 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-2-thermal1 laser idc-1000-2 3.71 -1000 L1 [1, 2] [3, 15, 4]-2 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-2-thermal1 laser idc-1000 recov5-2 3.71 0 L1 [7, 8] [3, 15, 4]-2 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-2-thermal1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4]-2 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-2-thermal1 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4]-2 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-3-thermal2 laser-3 3.71 0 L1 [1, 2] [24, 25, 9]-3 3.71 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT02-3-thermal2 laser idc500-3 3.71 500 L1 [1, 2] [24, 25, 9]-3 3.71 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT02-3-thermal2 laser idc-500-3 3.71 -500 L1 [1, 2] [24, 25, 9]-3 3.71 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT02-3-thermal2 laser idc-500 recov5-3 3.71 0 L1 [4, 5] [24, 25, 9]-3 3.71 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT02-3-thermal1 laser-3 3.71 0 L1 [1, 2] [3, 15, 4]-3 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-3-thermal1 laser idc500-3 3.71 500 L1 [1, 2] [3, 15, 4]-3 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-3-thermal1 laser idc-500-3 3.71 -500 L1 [1, 2] [3, 15, 4]-3 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT02-3-thermal1 laser idc-500 recov5-3 3.71 0 L1 [4, 5] [3, 15, 4]-3 3.71 0 L1 [1, 2] [3, 15, 4] - spikesorting output missing

SNT03-2-thermal2 laser-2 2.69 0 L1 [1, 2] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-thermal2 laser idc500-2 2.69 500 L1 [1, 2] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-thermal2 laser idc500 recov5-2 2.69 0 L1 [4, 5] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-thermal2 laser idc1000-2 2.69 1000 L1 [1, 2] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-thermal2 laser idc1000 recov5-2 2.69 0 L1 [7, 8] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-thermal2 laser idc1000 recov20-2 2.69 0 L1 [10, 11] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-thermal2 laser idc-500-2 2.69 -500 L1 [1, 2] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-thermal2 laser idc-500 recov5-2 2.69 0 L1 [13, 14] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-thermal2 laser idc-1000-2 2.69 -1000 L1 [1, 2] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-thermal2 laser idc-1000 recov10-2 2.69 0 L1 [16, 17] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-thermal2 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9]-2 2.69 0 L1 [1, 2] [24, 25, 9] - spikesorting output missing

SNT03-2-tactile1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT03-2-tactile1 shaker idc500-2 100 500 M1 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT03-2-tactile1 shaker idc1000-2 100 1000 M1 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT03-2-tactile1 shaker idc1000 recov1-2 100 0 M1 [6, 7, 8, 9, 10] [24, 25, 9]-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT03-2-tactile1 shaker idc-500-2 100 -500 M1 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT03-2-tactile1 shaker idc-1000-2 100 -1000 M1 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT03-2-tactile1 shaker idc-1000 recov1-2 100 0 M1 [11, 12, 13, 14, 15] [24, 25, 9]-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT03-2-tactile1 laser-2 2.69 0 L1 [1, 2] [24, 25, 9]-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT03-2-tactile1 shaker-2 100 0 M1 [16, 17, 18, 19, 20] [24, 25, 9]-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT04-1-tactile1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-tactile1 shaker idc500-1 100 500 M1 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-tactile1 shaker idc1000-1 100 1000 M1 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-tactile1 shaker idc1000 recov1-1 100 0 M1 [6, 7, 8, 9, 10] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-tactile1 shaker idc-500-1 100 -500 M1 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-tactile1 shaker idc-1000-1 100 -1000 M1 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-tactile1 shaker idc-1000 recov1-1 100 0 M1 [11, 12, 13, 14, 15] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-tactile1 shaker idc-1000 recov2-1 100 0 M1 [16, 17, 18, 19, 20] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-tactile1 spon-1 0 0 M1 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-tactile1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-tactile1 laser-1 2.69 0 L1 [1, 2] [17, 6, 22]-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 pinch idc500-1 100 500 M3 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 pinch idc1000-1 100 1000 M3 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 pinch idc1000 recov1-1 100 0 M3 [6, 7, 8, 9, 10] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 pinch idc1000 recov10-1 100 0 M3 [11, 12, 13, 14, 15] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 pinch idc-500-1 100 -500 M3 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 pinch idc-1000-1 100 -1000 M3 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 pinch idc-1000 recov1-1 100 0 M3 [16, 17, 18, 19, 20] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 pinch idc-1000 recov10-1 100 0 M3 [21, 22, 23, 24, 25] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 spon-1 0 0 M3 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-pinch1 laser-1 2.69 0 L1 [1, 2] [17, 6, 22]-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22] - spikesorting output missing

SNT04-1-thermal1 laser-1 2.69 0 L1 [7, 8] [17, 6, 22]-1 2.69 0 L1 [7, 8] [17, 6, 22] - spikesorting output missing

SNT04-1-thermal1 laser idc500-1 2.69 500 L1 [7, 8] [17, 6, 22]-1 2.69 0 L1 [7, 8] [17, 6, 22] - spikesorting output missing

SNT04-1-thermal1 laser idc500 recov10-1 2.69 0 L1 [10, 11] [17, 6, 22]-1 2.69 0 L1 [7, 8] [17, 6, 22] - spikesorting output missing

SNT04-1-thermal1 laser idc1000-1 2.69 1000 L1 [1, 2] [17, 6, 22]-1 2.69 0 L1 [7, 8] [17, 6, 22] - spikesorting output missing

SNT04-1-thermal1 laser idc1000 recov10-1 2.69 0 L1 [13, 14] [17, 6, 22]-1 2.69 0 L1 [7, 8] [17, 6, 22] - spikesorting output missing

SNT04-1-thermal1 laser idc1000 recov30-1 2.69 0 L1 [16, 17] [17, 6, 22]-1 2.69 0 L1 [7, 8] [17, 6, 22] - spikesorting output missing

SNT04-1-thermal1 spon-1 0 0 L1 [1, 2] [17, 6, 22]-1 2.69 0 L1 [7, 8] [17, 6, 22] - spikesorting output missing

SNT04-1-thermal1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22]-1 2.69 0 L1 [7, 8] [17, 6, 22] - spikesorting output missing

SNT04-1-thermal1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [17, 6, 22]-1 2.69 0 L1 [7, 8] [17, 6, 22] - spikesorting output missing

SNT04-1-thermal2 laser-1 2.69 0 L1 [7, 8] [20, 10, 30]-1 2.69 0 L1 [7, 8] [20, 10, 30] - spikesorting output missing

SNT04-1-thermal2 laser idc500-1 2.69 500 L1 [7, 8] [20, 10, 30]-1 2.69 0 L1 [7, 8] [20, 10, 30] - spikesorting output missing

SNT04-1-thermal2 laser idc500 recov10-1 2.69 0 L1 [10, 11] [20, 10, 30]-1 2.69 0 L1 [7, 8] [20, 10, 30] - spikesorting output missing

SNT04-1-thermal2 laser idc1000-1 2.69 1000 L1 [1, 2] [20, 10, 30]-1 2.69 0 L1 [7, 8] [20, 10, 30] - spikesorting output missing

SNT04-1-thermal2 laser idc1000 recov10-1 2.69 0 L1 [13, 14] [20, 10, 30]-1 2.69 0 L1 [7, 8] [20, 10, 30] - spikesorting output missing

SNT04-1-thermal2 laser idc1000 recov30-1 2.69 0 L1 [16, 17] [20, 10, 30]-1 2.69 0 L1 [7, 8] [20, 10, 30] - spikesorting output missing

SNT04-1-thermal2 spon-1 0 0 L1 [1, 2] [20, 10, 30]-1 2.69 0 L1 [7, 8] [20, 10, 30] - spikesorting output missing

SNT04-2-tactile2 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SNT04-2-tactile2 shaker idc500-2 100 500 M1 [1, 2, 3, 4, 5] [6, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SNT04-2-tactile2 shaker idc500 recov1-2 100 0 M1 [6, 7, 8, 9, 10] [6, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SNT04-2-tactile2 shaker idc1000-2 100 1000 M1 [1, 2, 3, 4, 5] [6, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SNT04-2-tactile2 shaker idc1000 recov1-2 100 0 M1 [11, 12, 13, 14, 15] [6, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SNT04-2-tactile2 shaker idc-500-2 100 -500 M1 [1, 2, 3, 4, 5] [6, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SNT04-2-tactile2 shaker idc-500 recov1-2 100 0 M1 [16, 17, 18, 19, 20] [6, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SNT04-2-tactile2 shaker idc-1000-2 100 -1000 M1 [1, 2, 3, 4, 5] [6, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SNT04-2-tactile2 shaker idc-1000 recov1-2 100 0 M1 [21, 22, 23, 24, 25] [6, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SNT04-2-tactile2 spon-2 0 0 M1 [1, 2, 3, 4, 5] [6, 22, 27]-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SNT04-3-prop1 motor-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20]-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20] - spikesorting output missing

SNT04-3-prop1 motor idc500-3 100 500 M2 [1, 2, 3, 4, 5] [15, 4, 20]-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20] - spikesorting output missing

SNT04-3-prop1 motor idc500 recov1-3 100 0 M2 [6, 7, 8, 9, 10] [15, 4, 20]-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20] - spikesorting output missing

SNT04-3-prop1 motor idc1000-3 100 1000 M2 [1, 2, 3, 4, 5] [15, 4, 20]-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20] - spikesorting output missing

SNT04-3-prop1 motor idc1000 recov1-3 100 0 M2 [11, 12, 13, 14, 15] [15, 4, 20]-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20] - spikesorting output missing

SNT04-3-prop1 motor idc-500-3 100 -500 M2 [1, 2, 3, 4, 5] [15, 4, 20]-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20] - spikesorting output missing

SNT04-3-prop1 motor idc-500 recov1-3 100 0 M2 [16, 17, 18, 19, 20] [15, 4, 20]-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20] - spikesorting output missing

SNT04-3-prop1 motor idc-1000-3 100 -1000 M2 [1, 2, 3, 4, 5] [15, 4, 20]-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20] - spikesorting output missing

SNT04-3-prop1 motor idc-1000 recov1-3 100 0 M2 [21, 22, 23, 24, 25] [15, 4, 20]-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20] - spikesorting output missing

SNT04-3-prop1 spon-3 0 0 M2 [1, 2, 3, 4, 5] [15, 4, 20]-3 100 0 M2 [1, 2, 3, 4, 5] [15, 4, 20] - spikesorting output missing

SNT04-3-prop2 motor-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28]-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28] - spikesorting output missing

SNT04-3-prop2 motor idc500-3 100 500 M2 [1, 2, 3, 4, 5] [19, 29, 28]-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28] - spikesorting output missing

SNT04-3-prop2 motor idc500 recov1-3 100 0 M2 [6, 7, 8, 9, 10] [19, 29, 28]-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28] - spikesorting output missing

SNT04-3-prop2 motor idc1000-3 100 1000 M2 [1, 2, 3, 4, 5] [19, 29, 28]-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28] - spikesorting output missing

SNT04-3-prop2 motor idc1000 recov1-3 100 0 M2 [11, 12, 13, 14, 15] [19, 29, 28]-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28] - spikesorting output missing

SNT04-3-prop2 motor idc-500-3 100 -500 M2 [1, 2, 3, 4, 5] [19, 29, 28]-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28] - spikesorting output missing

SNT04-3-prop2 motor idc-500 recov1-3 100 0 M2 [16, 17, 18, 19, 20] [19, 29, 28]-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28] - spikesorting output missing

SNT04-3-prop2 motor idc-1000-3 100 -1000 M2 [1, 2, 3, 4, 5] [19, 29, 28]-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28] - spikesorting output missing

SNT04-3-prop2 motor idc-1000 recov1-3 100 0 M2 [21, 22, 23, 24, 25] [19, 29, 28]-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28] - spikesorting output missing

SNT04-3-prop2 spon-3 0 0 M2 [1, 2, 3, 4, 5] [19, 29, 28]-3 100 0 M2 [1, 2, 3, 4, 5] [19, 29, 28] - spikesorting output missing

SNT05-2-tactile1 shaker-2 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8]-2 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8] - spikesorting output missing

SNT05-2-tactile1 shaker idc-500-2 100 -500 M1 [1, 2, 3, 4, 5] [27, 11, 8]-2 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8] - spikesorting output missing

SNT05-2-tactile1 shaker idc-500 recov1-2 100 0 M1 [16, 17, 18, 19, 20] [27, 11, 8]-2 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8] - spikesorting output missing

SNT05-2-tactile1 shaker idc-500 recov4-2 100 0 M1 [21, 22, 23, 24, 25] [27, 11, 8]-2 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8] - spikesorting output missing

SNT05-2-tactile1 shaker idc500-2 100 500 M1 [1, 2, 3, 4, 5] [27, 11, 8]-2 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8] - spikesorting output missing

SNT05-2-tactile1 shaker idc500 recov1-2 100 0 M1 [26, 27, 28, 29, 30] [27, 11, 8]-2 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8] - spikesorting output missing

SNT05-2-tactile1 shaker idc500 recov4-2 100 0 M1 [31, 32, 33, 34, 35] [27, 11, 8]-2 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8] - spikesorting output missing

SNT05-2-tactile1 laser-2 2.15 0 L1 [1, 2] [27, 11, 8]-2 100 0 M1 [11, 12, 13, 14, 15] [27, 11, 8] - spikesorting output missing

SNT05-2-thermal3 laser-2 2.15 0 L1 [1, 2] [20, 30, 10]-2 2.15 0 L1 [1, 2] [20, 30, 10] - spikesorting output missing

SNT05-2-thermal3 laser-2 2.15 0 L1 [4, 5] [20, 30, 10]-2 2.15 0 L1 [1, 2] [20, 30, 10] - spikesorting output missing

SNT05-2-thermal3 laser-2 2.15 0 L1 [7, 8] [20, 30, 10]-2 2.15 0 L1 [1, 2] [20, 30, 10] - spikesorting output missing

SNT05-3-tactile2 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 shaker idc-500-3 100 -500 M1 [1, 2, 3, 4, 5] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 shaker idc500-3 100 500 M1 [1, 2, 3, 4, 5] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 shaker idc500 recov1-3 100 0 M1 [6, 7, 8, 9, 10] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 shaker idc-1000-3 100 -1000 M1 [1, 2, 3, 4, 5] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 shaker idc1000-3 100 1000 M1 [1, 2, 3, 4, 5] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 shaker idc1000 recov1-3 100 0 M1 [21, 22, 23, 24, 25] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 shaker idc1000 recov4-3 100 0 M1 [26, 27, 28, 29, 30] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 shaker idc1000 recov8-3 100 0 M1 [31, 32, 33, 34, 35] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 shaker idc1000 recov15-3 100 0 M1 [36, 37, 38, 39, 40] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 shaker idc1000 recov20-3 100 0 M1 [41, 42, 43, 44, 45] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-3-tactile2 spon-3 0 0 M1 [1, 2, 3, 4, 5] [22, 27, 11]-3 100 0 M1 [1, 2, 3, 4, 5] [22, 27, 11] - spikesorting output missing

SNT05-4-thermal1 laser-4 3.71 0 L1 [1, 2] [27, 11, 8]-4 3.71 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

SNT05-4-thermal1 laser idc500-4 3.71 500 L1 [2, 3] [27, 11, 8]-4 3.71 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

SNT05-4-thermal1 laser idc1000-4 3.71 1000 L1 [2, 3] [27, 11, 8]-4 3.71 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

SNT05-4-thermal1 laser idc1000 recov15-4 3.71 0 L1 [4, 5] [27, 11, 8]-4 3.71 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

SNT05-4-thermal1 laser idc-500-4 3.71 -500 L1 [2, 3] [27, 11, 8]-4 3.71 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

SNT05-4-thermal1 laser idc-500 recov15-4 3.71 0 L1 [7, 8] [27, 11, 8]-4 3.71 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

SNT05-4-thermal2 laser-4 3.71 0 L1 [1, 2] [5, 14, 29]-4 3.71 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT05-4-thermal2 laser idc500-4 3.71 500 L1 [2, 3] [5, 14, 29]-4 3.71 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT05-4-thermal2 laser idc1000-4 3.71 1000 L1 [2, 3] [5, 14, 29]-4 3.71 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT05-4-thermal2 laser idc1000 recov15-4 3.71 0 L1 [4, 5] [5, 14, 29]-4 3.71 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT05-4-thermal2 laser idc-500-4 3.71 -500 L1 [2, 3] [5, 14, 29]-4 3.71 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT05-4-thermal2 laser idc-500 recov15-4 3.71 0 L1 [7, 8] [5, 14, 29]-4 3.71 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-thermal1 laser-1 2.15 0 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

SNT06-1-thermal1 laser idc500-1 2.15 500 L1 [1, 2] [5, 14, 29]-1 2.15 0 L1 [1, 2] [5, 14, 29] - spikesorting output missing

